ID,income,debt_to_income,customer_credit,other_debts,age,education,work_experience,time_of_residency,customer_badge
290.000000,36.000000,6.100000,0.709308,1.486692,29.000000,1,11.000000,5.000000,"Normal"
291.000000,34.000000,4.400000,0.261800,1.234200,23.000000,2,3.000000,4.000000,"Normal"
292.000000,32.000000,5.500000,0.496320,1.263680,33.000000,1,9.000000,8.000000,"Normal"
293.000000,158.066829,2.800000,1.068480,3.383520,51.000000,2,19.000000,25.000000,"Premium"
294.000000,21.000000,2.600000,0.099372,0.446628,24.000000,1,4.000000,2.000000,"Normal"
295.000000,49.000000,9.800000,3.236548,1.565452,31.000000,1,10.000000,12.000000,"Normal"
296.000000,52.000000,5.400000,0.932256,1.875744,45.000000,1,10.000000,14.000000,"Normal"
297.000000,17.000000,9.000000,0.469710,1.060290,29.000000,1,3.000000,1.000000,"Normal"
298.000000,20.000000,17.100000,2.048580,1.371420,34.000000,1,0.000000,10.000000,"Normal"
299.000000,27.000000,5.000000,0.549450,0.800550,25.000000,2,4.000000,5.000000,"Normal"
300.000000,56.000000,1.900000,0.542640,0.521360,37.000000,1,20.000000,2.000000,"Normal"
301.000000,129.000000,25.300000,0.000000,3.441508,47.000000,1,28.362688,18.000000,"Premium"
302.000000,54.000000,9.600000,0.622080,3.441508,43.000000,2,6.000000,24.000000,"Premium"
303.000000,81.000000,5.500000,1.505790,2.949210,47.000000,1,22.000000,19.000000,"Premium"
304.000000,21.000000,5.200000,0.108108,0.983892,24.000000,1,6.000000,2.000000,"Normal"
305.000000,75.000000,6.300000,2.206575,2.518425,27.000000,3,5.000000,1.000000,"Normal"
306.000000,18.000000,1.200000,0.065880,0.150120,25.000000,1,9.000000,4.000000,"Normal"
307.000000,44.000000,14.700000,0.446292,6.021708,36.000000,3,11.000000,12.000000,"Premium"
308.000000,57.000000,19.400000,1.559178,9.498822,27.646618,1,16.000000,20.000000,"Premium"
309.000000,25.000000,7.100000,1.306400,0.468600,26.000000,1,10.000000,1.000000,"Normal"
310.000000,25.000000,10.100000,1.060500,1.464500,41.000000,1,4.000000,19.000000,"Normal"
311.000000,60.000000,27.100000,7.905144,3.441508,39.000000,2,19.000000,15.000000,"Premium"
312.000000,54.000000,12.100000,4.593402,1.940598,37.000000,1,18.000000,8.000000,"Premium"
313.000000,14.000000,14.400000,0.586656,3.441508,29.000000,1,2.000000,0.000000,"Normal"
314.000000,31.000000,11.600000,1.024860,2.571140,42.000000,1,6.000000,9.000000,"Normal"
315.000000,29.000000,11.100000,1.065489,2.153511,31.000000,4,1.000000,6.000000,"Normal"
316.000000,17.000000,17.300000,0.520557,2.420443,36.000000,1,4.000000,15.000000,"Normal"
317.000000,52.000000,20.000000,4.160000,6.240000,39.000000,1,16.000000,4.000000,"Premium"
318.000000,23.000000,6.700000,0.468464,1.072536,23.000000,4,0.000000,2.000000,"Normal"
319.000000,33.000000,7.000000,0.397320,1.912680,39.000000,1,4.000000,15.000000,"Normal"
320.000000,40.000000,3.100000,0.283960,0.956040,27.000000,3,4.000000,1.000000,"Normal"
321.000000,24.000000,5.000000,0.381600,0.818400,24.000000,1,8.000000,4.000000,"Normal"
322.000000,45.000000,11.000000,0.292050,4.657950,27.000000,3,3.000000,4.000000,"Normal"
323.000000,49.000000,1.600000,0.431200,0.352800,41.000000,1,16.000000,22.000000,"Normal"
324.000000,23.000000,8.100000,0.897966,0.965034,38.000000,1,0.000000,8.000000,"Normal"
325.000000,35.000000,16.400000,1.584240,4.155760,40.000000,2,5.000000,12.000000,"Premium"
327.000000,89.000000,17.400000,2.771994,12.310327,40.000000,1,12.000000,6.000000,"Premium"
328.000000,32.000000,3.700000,0.853664,0.330336,40.000000,1,2.000000,4.000000,"Normal"
329.000000,31.000000,8.000000,0.156240,2.323760,29.000000,1,1.000000,8.000000,"Normal"
330.000000,23.000000,12.000000,0.761760,1.998240,30.000000,1,8.000000,6.000000,"Normal"
331.000000,18.000000,1.100000,0.029898,0.168102,29.000000,1,1.000000,1.000000,"Normal"
332.000000,25.500000,2.400000,0.259200,0.940800,29.000000,3,3.000000,3.000000,"Normal"
333.000000,41.000000,2.500000,0.459200,0.565800,28.000000,4,2.000000,4.000000,"Normal"
334.000000,38.000000,10.400000,0.636272,3.315728,28.000000,4,0.000000,5.000000,"Normal"
335.000000,89.000000,14.300000,5.001711,7.725289,39.000000,2,16.000000,9.000000,"Premium"
336.000000,53.000000,3.300000,0.089199,1.659801,32.000000,1,11.000000,2.000000,"Normal"
337.000000,43.000000,15.400000,2.648800,3.973200,36.000000,2,7.000000,16.000000,"Premium"
338.000000,39.000000,8.200000,0.773916,2.424084,39.000000,1,20.000000,12.000000,"Normal"
339.000000,47.000000,19.800000,5.574294,3.731706,28.000000,3,6.000000,8.000000,"Premium"
340.000000,28.000000,14.200000,0.437360,3.538640,28.000000,1,4.000000,2.000000,"Normal"
341.000000,31.000000,12.200000,1.985550,1.796450,46.000000,1,6.000000,19.000000,"Normal"
342.000000,15.000000,6.500000,0.350025,0.624975,30.000000,1,4.000000,8.000000,"Normal"
343.000000,32.000000,4.900000,0.421792,3.441508,39.000000,2,15.000000,19.000000,"Premium"
344.000000,158.066829,16.000000,7.905144,3.441508,40.000000,3,5.000000,3.000000,"Premium"
345.000000,74.000000,13.400000,4.521696,3.441508,44.000000,2,18.000000,4.000000,"Premium"
346.000000,19.000000,16.600000,0.624492,2.529508,30.000000,1,0.000000,8.000000,"Normal"
347.000000,19.000000,4.300000,0.358663,0.458337,24.000000,2,3.000000,0.000000,"Normal"
348.000000,32.000000,11.300000,1.167968,2.448032,32.000000,1,10.000000,13.000000,"Normal"
349.000000,15.000000,2.600000,0.146640,0.243360,29.000000,2,3.000000,8.000000,"Normal"
350.000000,36.000000,3.800000,0.277704,1.090296,40.000000,2,2.000000,1.000000,"Normal"
351.000000,43.000000,0.700000,0.085785,0.215215,41.000000,2,8.000000,21.000000,"Normal"
352.000000,27.500000,18.600000,0.806310,2.355690,22.000000,1,1.000000,3.000000,"Normal"
353.000000,34.000000,1.200000,0.036312,0.371688,28.174295,1,10.000000,8.000000,"Normal"
354.000000,62.000000,8.500000,1.185750,4.084250,37.000000,2,6.000000,13.000000,"Premium"
355.000000,71.000000,15.700000,6.565583,4.581417,41.000000,3,18.000000,6.000000,"Premium"
356.000000,56.000000,14.500000,0.373520,7.746480,41.000000,3,7.000000,6.000000,"Premium"
357.000000,22.000000,23.100000,1.915914,3.166086,39.000000,1,2.000000,15.000000,"Normal"
358.000000,15.000000,16.100000,0.321195,2.093805,24.000000,2,0.000000,2.000000,"Normal"
359.000000,51.000000,23.000000,2.686170,9.043830,32.000000,3,9.000000,10.000000,"Premium"
360.000000,26.000000,7.700000,1.529528,0.472472,21.000000,3,0.000000,1.000000,"Normal"
361.000000,27.000000,2.300000,0.068931,0.552069,29.000000,1,13.000000,7.000000,"Normal"
362.000000,82.000000,0.800000,0.468384,0.187616,35.000000,2,14.000000,3.000000,"Normal"
363.000000,21.000000,18.100000,1.109892,2.691108,29.000000,1,6.000000,7.000000,"Normal"
364.000000,30.000000,6.700000,0.112560,3.441508,41.000000,1,2.000000,22.000000,"Normal"
365.000000,18.000000,12.900000,1.583604,0.738396,37.000000,1,0.000000,18.000000,"Normal"
366.000000,47.000000,1.900000,0.428640,0.464360,32.000000,2,3.000000,13.000000,"Normal"
367.000000,20.000000,8.100000,0.729000,0.891000,36.000000,5,5.000000,12.000000,"Normal"
368.000000,44.000000,2.100000,0.367752,0.556248,39.000000,2,18.000000,9.000000,"Normal"
369.000000,67.000000,11.200000,5.245296,2.258704,36.000000,1,18.000000,9.000000,"Premium"
370.000000,99.000000,2.300000,0.826551,1.450449,46.000000,3,22.000000,4.000000,"Premium"
371.000000,51.000000,9.600000,1.875168,3.020832,34.000000,1,13.000000,11.000000,"Normal"
372.000000,39.800000,9.100000,0.641186,1.724814,27.000000,1,7.000000,4.000000,"Normal"
373.000000,45.000000,3.300000,0.677160,0.807840,43.000000,1,8.000000,11.000000,"Normal"
374.000000,72.000000,30.742272,0.000000,12.310327,33.000000,1,14.000000,8.000000,"Premium"
375.000000,101.000000,1.400000,0.340774,1.073226,39.000000,2,20.000000,17.000000,"Premium"
376.000000,17.000000,2.500000,0.131750,0.293250,29.000000,1,1.000000,4.000000,"Normal"
377.000000,40.000000,6.400000,0.949760,1.610240,34.000000,4,7.000000,15.000000,"Normal"
378.000000,21.000000,4.900000,0.608139,0.420861,26.000000,1,1.000000,0.000000,"Normal"
379.000000,60.000000,4.800000,0.803520,2.076480,31.000000,1,15.000000,2.000000,"Normal"
380.000000,24.000000,2.700000,0.311040,0.336960,26.000000,1,10.000000,6.000000,"Normal"
381.000000,45.000000,7.700000,1.853775,1.611225,28.000000,1,12.000000,7.000000,"Normal"
382.000000,50.000000,30.742272,6.113800,9.286200,48.000000,1,13.000000,20.000000,"Premium"
383.000000,46.000000,16.000000,4.003840,3.356160,39.000000,2,2.000000,12.000000,"Premium"
384.000000,25.000000,3.700000,0.275650,0.649350,37.000000,1,3.000000,3.000000,"Normal"
385.000000,70.000000,9.400000,1.329160,5.250840,52.000000,5,9.000000,0.000000,"Premium"
386.000000,27.000000,21.300000,1.403244,4.347756,48.000000,1,3.000000,11.000000,"Normal"
387.000000,22.000000,5.100000,0.208692,0.913308,26.000000,1,7.000000,3.000000,"Normal"
388.000000,126.000000,3.100000,0.476532,3.429468,46.000000,5,15.000000,0.000000,"Premium"
389.000000,23.000000,4.900000,0.225400,0.901600,31.000000,1,7.000000,10.000000,"Normal"
390.000000,56.000000,6.100000,0.864248,2.551752,34.000000,1,13.000000,8.000000,"Normal"
391.000000,95.000000,3.600000,0.632700,2.787300,40.000000,1,22.000000,4.000000,"Premium"
392.000000,25.500000,6.400000,0.270336,0.753664,24.000000,3,2.000000,5.000000,"Normal"
393.000000,44.000000,3.100000,0.525140,0.838860,33.000000,1,2.000000,14.000000,"Normal"
394.000000,78.000000,17.300000,6.935916,6.558084,53.000000,4,5.000000,28.733398,"Premium"
395.000000,56.000000,20.100000,2.539836,7.912164,47.000000,3,9.000000,1.000000,"Premium"
396.000000,32.000000,13.000000,0.174720,3.985280,35.000000,1,5.000000,5.000000,"Normal"
397.000000,28.000000,17.000000,1.137640,3.622360,34.000000,1,14.000000,8.000000,"Normal"
398.000000,27.500000,10.100000,2.457936,1.481064,49.000000,1,11.000000,5.000000,"Normal"
399.000000,28.000000,9.300000,1.270752,1.333248,26.000000,2,0.000000,7.000000,"Normal"
400.000000,16.000000,9.600000,0.804864,0.731136,23.000000,1,2.000000,2.000000,"Normal"
401.000000,21.000000,8.700000,0.454923,1.372077,23.000000,2,0.000000,4.000000,"Normal"
402.000000,56.000000,1.600000,0.441728,0.454272,38.000000,2,4.000000,13.000000,"Normal"
403.000000,37.000000,8.300000,1.123986,1.947014,28.000000,2,5.000000,2.000000,"Normal"
404.000000,65.000000,29.700000,3.899610,12.310327,30.000000,3,0.000000,8.000000,"Premium"
405.000000,34.000000,15.400000,2.099636,3.136364,34.000000,1,18.000000,10.000000,"Normal"
406.000000,71.000000,11.100000,1.662891,6.218109,50.000000,2,16.000000,14.000000,"Premium"
407.000000,40.000000,6.700000,1.632120,1.047880,29.000000,1,12.000000,2.000000,"Normal"
408.000000,64.000000,6.600000,0.278784,3.945216,42.000000,3,0.000000,9.000000,"Normal"
409.000000,27.000000,5.000000,0.237600,1.112400,31.000000,1,13.000000,12.000000,"Normal"
410.000000,31.000000,4.800000,0.184512,1.303488,39.000000,1,10.000000,4.000000,"Normal"
411.000000,132.000000,3.000000,2.558160,1.401840,45.000000,2,21.000000,26.000000,"Premium"
412.000000,91.000000,11.700000,1.256346,9.390654,45.000000,1,22.000000,24.000000,"Premium"
413.000000,53.000000,5.700000,1.888125,1.132875,36.000000,1,14.000000,17.000000,"Normal"
414.000000,27.500000,12.100000,1.597200,1.306800,25.000000,4,0.000000,6.000000,"Normal"
415.000000,29.000000,21.200000,2.330092,3.817908,29.000000,2,1.000000,7.000000,"Normal"
416.000000,56.000000,6.400000,0.333312,3.250688,30.000000,2,8.000000,4.000000,"Normal"
417.000000,25.500000,4.500000,0.217080,0.862920,31.000000,1,1.000000,1.000000,"Normal"
418.000000,29.000000,4.600000,0.053360,1.280640,43.000000,1,4.000000,2.000000,"Normal"
419.000000,57.000000,23.800000,5.439966,8.126034,32.000000,2,11.000000,4.000000,"Premium"
420.000000,50.000000,30.100000,3.175550,11.874450,47.000000,1,19.000000,7.000000,"Premium"
421.000000,21.000000,14.800000,1.376844,1.731156,46.000000,1,1.000000,15.000000,"Normal"
422.000000,83.000000,4.100000,0.258628,3.144372,43.000000,2,16.000000,10.000000,"Premium"
423.000000,24.000000,7.000000,0.764400,0.915600,48.000000,1,3.000000,7.000000,"Normal"
424.000000,61.000000,2.800000,0.549976,1.158024,30.000000,3,8.000000,7.000000,"Normal"
425.000000,32.000000,18.400000,0.818432,5.069568,23.000000,4,0.000000,4.000000,"Normal"
426.000000,32.000000,1.600000,0.024576,0.487424,36.000000,4,8.000000,0.000000,"Normal"
427.000000,17.000000,2.300000,0.043792,0.347208,20.000000,1,0.000000,1.000000,"Normal"
428.000000,89.000000,0.400000,0.159488,0.196512,43.000000,1,16.000000,7.000000,"Normal"
429.000000,25.000000,4.500000,0.123750,1.001250,23.000000,1,2.000000,1.000000,"Normal"
430.000000,76.000000,20.500000,6.948680,8.631320,41.000000,1,21.000000,2.000000,"Premium"
431.000000,89.000000,25.100000,7.817144,9.250856,34.000000,1,12.000000,5.000000,"Premium"
432.000000,36.000000,4.800000,0.834624,0.893376,50.000000,1,11.000000,5.000000,"Normal"
433.000000,64.000000,6.600000,0.789888,3.434112,40.000000,1,9.000000,4.000000,"Normal"
434.000000,22.000000,12.900000,1.038708,1.799292,29.000000,2,0.000000,8.000000,"Normal"
435.000000,56.000000,18.700000,4.764760,5.707240,35.324561,2,9.000000,16.000000,"Premium"
436.000000,42.000000,5.700000,0.837900,1.556100,24.000000,2,1.000000,2.000000,"Normal"
437.000000,16.000000,1.100000,0.130416,3.441508,27.000000,1,0.000000,5.000000,"Normal"
438.000000,157.000000,6.600000,3.326202,7.035798,40.000000,3,18.000000,14.000000,"Premium"
439.000000,45.000000,3.700000,0.982350,3.441508,32.000000,2,8.000000,2.000000,"Normal"
440.000000,53.000000,3.700000,0.694194,1.266806,39.000000,2,16.000000,12.000000,"Premium"
441.000000,100.000000,14.600000,5.402000,9.198000,40.000000,1,22.000000,1.000000,"Premium"
442.000000,42.000000,9.100000,1.540266,2.281734,32.000000,1,10.000000,11.000000,"Normal"
443.000000,75.000000,18.900000,3.132675,11.042325,39.000000,1,23.000000,1.000000,"Premium"
444.000000,21.000000,28.900000,2.682498,3.386502,24.000000,1,3.000000,3.000000,"Normal"
445.000000,158.066829,6.500000,0.000000,12.310327,43.000000,4,18.000000,14.000000,"Premium"
446.000000,59.000000,15.000000,4.672800,4.177200,56.000000,1,11.000000,20.000000,"Premium"
447.000000,23.000000,4.500000,0.326025,0.708975,32.000000,3,5.000000,9.000000,"Normal"
448.000000,27.500000,10.200000,1.629450,0.920550,42.000000,1,7.000000,12.000000,"Normal"
449.000000,43.000000,13.200000,3.042336,2.633664,46.000000,3,3.000000,13.000000,"Premium"
450.000000,22.000000,16.400000,1.739056,1.868944,31.000000,1,2.000000,2.000000,"Normal"
451.000000,74.333333,2.600000,1.635920,4.656080,43.000000,1,25.000000,16.000000,"Premium"
452.000000,22.000000,11.500000,0.650210,1.879790,28.000000,2,6.000000,9.000000,"Normal"
453.000000,39.000000,12.900000,2.560779,2.470221,39.000000,3,11.000000,17.000000,"Premium"
454.000000,39.000000,7.900000,1.066026,2.014974,39.000000,1,0.000000,8.000000,"Normal"
455.000000,33.000000,16.100000,2.693691,2.619309,37.000000,4,1.000000,14.000000,"Premium"
456.000000,17.000000,12.000000,0.303960,1.736040,30.000000,1,0.000000,11.000000,"Normal"
457.000000,158.066829,5.900000,0.887655,9.555345,37.000000,5,9.000000,16.000000,"Premium"
458.000000,14.000000,17.500000,0.225400,2.224600,22.000000,1,4.000000,3.000000,"Normal"
459.000000,26.000000,14.300000,1.851564,1.866436,50.000000,1,1.000000,26.000000,"Normal"
460.000000,19.000000,4.400000,0.336072,0.499928,30.000000,1,10.000000,2.000000,"Normal"
461.000000,21.000000,4.000000,0.276360,0.563640,39.000000,1,8.000000,0.000000,"Normal"
462.000000,21.000000,12.500000,0.488250,2.136750,21.000000,2,0.000000,2.000000,"Normal"
463.000000,28.000000,2.600000,0.121576,0.606424,31.000000,3,9.000000,2.000000,"Normal"
464.000000,30.000000,5.800000,0.602040,1.137960,31.000000,2,9.000000,1.000000,"Normal"
465.000000,30.000000,22.300000,2.662620,4.027380,48.000000,1,0.000000,23.000000,"Premium"
466.000000,16.000000,23.800000,1.085280,2.722720,28.000000,1,4.000000,1.000000,"Normal"
467.000000,158.066829,17.600000,0.000000,3.441508,47.000000,3,16.000000,26.000000,"Premium"
468.000000,34.000000,4.400000,0.237864,1.258136,27.000000,2,6.000000,1.000000,"Normal"
469.000000,65.000000,18.400000,1.985360,3.441508,29.000000,2,6.000000,10.000000,"Premium"
470.000000,20.000000,4.500000,0.290700,0.609300,21.000000,2,2.000000,0.000000,"Normal"
471.000000,20.000000,19.800000,1.005840,2.954160,29.000000,3,7.000000,5.000000,"Normal"
472.000000,29.000000,6.600000,0.589512,1.324488,24.000000,4,0.000000,3.000000,"Normal"
473.000000,17.000000,9.700000,0.357833,2.649167,44.000000,1,12.000000,3.000000,"Normal"
474.000000,25.500000,4.400000,0.270072,0.521928,22.000000,1,1.000000,0.000000,"Normal"
475.000000,59.000000,2.400000,0.407808,1.008192,38.000000,2,13.000000,0.000000,"Normal"
476.000000,76.000000,7.700000,0.994840,4.857160,52.000000,2,12.000000,16.000000,"Premium"
477.000000,18.000000,16.300000,0.352080,2.581920,25.000000,1,3.000000,2.000000,"Normal"
478.000000,22.000000,10.900000,0.402864,1.995136,25.000000,1,5.000000,5.000000,"Normal"
480.000000,58.000000,16.500000,4.584030,4.985970,38.000000,1,21.000000,16.000000,"Premium"
481.000000,33.000000,5.200000,0.545688,1.170312,44.000000,1,9.000000,20.000000,"Normal"
482.000000,26.000000,9.700000,0.887744,1.634256,24.000000,2,2.000000,3.000000,"Normal"
483.000000,33.000000,7.300000,0.778107,1.630893,34.000000,1,5.000000,3.000000,"Normal"
484.000000,26.000000,4.500000,0.070200,1.099800,25.000000,2,6.000000,2.000000,"Normal"
485.000000,94.000000,10.500000,3.612420,6.257580,45.000000,3,5.000000,17.000000,"Premium"
486.000000,25.000000,5.800000,0.569850,0.880150,34.000000,2,4.000000,10.000000,"Normal"
487.000000,23.000000,5.700000,0.319884,0.991116,27.000000,4,2.000000,8.000000,"Normal"
488.000000,57.000000,20.900000,6.111369,5.801631,33.000000,2,10.000000,13.000000,"Premium"
489.000000,22.000000,15.000000,1.970100,1.329900,35.000000,2,0.000000,16.000000,"Normal"
490.000000,60.000000,1.100000,0.467940,0.192060,50.000000,2,15.000000,28.733398,"Premium"
491.000000,42.000000,3.600000,0.228312,1.283688,33.000000,1,13.000000,13.000000,"Normal"
492.000000,56.000000,25.200000,2.316132,3.441508,41.000000,3,13.000000,13.000000,"Premium"
493.000000,28.000000,30.742272,2.284380,3.441508,28.000000,1,0.000000,2.000000,"Normal"
494.000000,63.000000,16.000000,5.715360,4.364640,60.949010,3,12.000000,14.000000,"Premium"
495.000000,16.000000,17.800000,1.011040,1.836960,25.000000,1,3.000000,2.000000,"Normal"
496.000000,33.000000,7.100000,1.194930,1.148070,47.000000,2,4.000000,9.000000,"Normal"
497.000000,98.000000,7.200000,2.935296,4.120704,30.000000,3,12.000000,9.000000,"Premium"
498.000000,86.000000,13.000000,1.475760,9.704240,44.000000,2,12.000000,5.000000,"Premium"
499.000000,18.000000,18.900000,0.513702,2.888298,25.000000,1,0.000000,2.000000,"Normal"
500.000000,36.000000,19.500000,4.513860,2.506140,41.000000,2,6.000000,0.000000,"Premium"
501.000000,18.000000,7.700000,0.478170,0.907830,22.000000,3,0.000000,1.000000,"Normal"
502.000000,40.000000,17.200000,1.802560,5.077440,35.000000,2,3.000000,11.000000,"Premium"
503.000000,158.066829,7.800000,3.156660,11.663340,42.000000,5,6.000000,23.000000,"Premium"
504.000000,23.000000,14.700000,0.831726,2.549274,38.000000,1,3.000000,19.000000,"Normal"
505.000000,18.000000,18.700000,0.885258,2.480742,23.000000,2,1.000000,3.000000,"Normal"
506.000000,30.000000,19.900000,1.522350,4.447650,28.000000,3,2.000000,5.000000,"Normal"
507.000000,44.000000,4.700000,0.397385,3.785615,52.000000,1,19.000000,25.000000,"Premium"
508.000000,20.000000,3.500000,0.105000,0.595000,25.000000,1,9.000000,2.000000,"Normal"
509.000000,16.000000,14.700000,0.573888,1.778112,28.000000,2,1.000000,4.000000,"Normal"
510.000000,79.000000,7.500000,0.782100,5.142900,43.000000,1,19.000000,11.000000,"Premium"
511.000000,24.000000,19.100000,2.172816,2.411184,24.000000,2,3.000000,1.000000,"Normal"
512.000000,52.000000,9.200000,1.497392,3.286608,34.000000,3,13.000000,7.000000,"Premium"
513.000000,25.000000,4.200000,0.584850,0.465150,29.000000,2,6.000000,9.000000,"Normal"
514.000000,21.000000,8.300000,0.728574,1.014426,31.000000,1,6.000000,9.000000,"Normal"
515.000000,48.000000,8.600000,1.201248,2.926752,42.000000,2,14.000000,1.000000,"Premium"
516.000000,51.000000,15.000000,0.543150,7.106850,49.000000,2,11.000000,1.000000,"Premium"
517.000000,73.000000,14.300000,3.726723,6.712277,39.000000,1,22.000000,9.000000,"Premium"
518.000000,22.000000,4.200000,0.030492,0.893508,45.000000,3,0.000000,19.000000,"Normal"
519.000000,32.000000,2.900000,0.072384,0.855616,41.000000,1,7.000000,22.000000,"Normal"
520.000000,46.000000,1.600000,0.241408,0.494592,29.000000,2,9.000000,0.000000,"Normal"
521.000000,38.000000,15.100000,1.382858,4.355142,35.000000,3,7.000000,5.000000,"Normal"
522.000000,25.000000,6.800000,0.705500,0.994500,27.000000,2,5.000000,6.000000,"Normal"
523.000000,19.000000,4.100000,0.286672,0.492328,28.000000,1,4.000000,7.000000,"Normal"
524.000000,66.000000,3.200000,1.467840,0.644160,48.000000,1,17.000000,22.000000,"Premium"
525.000000,18.000000,6.000000,0.528120,0.551880,24.000000,1,2.000000,5.000000,"Normal"
526.000000,33.000000,4.200000,0.145530,1.240470,31.000000,1,6.000000,12.000000,"Normal"
527.000000,69.000000,6.400000,0.410688,4.005312,43.000000,1,10.000000,9.000000,"Normal"
528.000000,24.000000,10.600000,0.666528,1.877472,42.000000,1,3.000000,10.000000,"Normal"
530.000000,19.000000,23.100000,1.887270,2.501730,22.000000,1,4.000000,3.000000,"Normal"
531.000000,31.000000,11.700000,1.701063,1.925937,37.000000,1,6.000000,10.000000,"Normal"
532.000000,27.500000,13.800000,1.976850,3.441508,22.000000,3,1.000000,3.000000,"Normal"
533.000000,20.000000,16.900000,0.378560,3.001440,49.000000,2,2.000000,13.000000,"Normal"
534.000000,30.000000,8.200000,0.154980,2.305020,29.000000,1,9.000000,8.000000,"Normal"
535.000000,30.000000,9.700000,1.472460,1.437540,42.000000,1,2.000000,16.000000,"Normal"
536.000000,67.000000,13.200000,3.741012,5.102988,34.000000,1,15.000000,0.000000,"Premium"
537.000000,27.000000,1.700000,0.295137,0.163863,34.000000,2,9.000000,7.000000,"Normal"
538.000000,43.000000,15.000000,1.806000,4.644000,32.000000,2,5.000000,5.000000,"Normal"
539.000000,66.000000,9.600000,1.641024,4.694976,42.000000,2,18.000000,23.000000,"Premium"
540.000000,14.000000,16.100000,0.838488,1.415512,24.000000,1,3.000000,0.000000,"Normal"
541.000000,48.000000,7.600000,1.473792,2.174208,34.000000,1,16.000000,9.000000,"Normal"
542.000000,32.000000,4.700000,0.126336,1.377664,26.000000,1,10.000000,2.000000,"Normal"
543.000000,68.000000,20.100000,2.856612,10.811388,30.000000,2,12.000000,9.000000,"Premium"
544.000000,16.000000,28.500000,0.893760,3.666240,32.000000,1,4.000000,3.000000,"Normal"
545.000000,25.000000,5.700000,0.343425,1.081575,38.000000,3,13.000000,18.000000,"Normal"
546.000000,37.000000,8.500000,0.676175,2.468825,43.000000,2,10.000000,24.000000,"Premium"
547.000000,53.000000,13.500000,1.194885,5.960115,31.000000,2,9.000000,8.000000,"Premium"
548.000000,123.000000,17.300000,3.021618,12.310327,36.320820,4,10.000000,18.000000,"Premium"
549.000000,20.000000,21.700000,0.173600,4.166400,37.000000,2,4.000000,11.000000,"Normal"
550.000000,89.000000,26.500000,4.991010,12.310327,41.000000,3,12.000000,11.000000,"Premium"
551.000000,20.000000,3.000000,0.263400,0.336600,32.000000,1,0.000000,4.000000,"Normal"
552.000000,35.000000,9.000000,0.781200,2.368800,22.000000,2,0.000000,1.000000,"Normal"
553.000000,63.000000,18.200000,5.549544,5.916456,32.000000,2,12.000000,3.000000,"Premium"
554.000000,41.000000,9.500000,0.455715,3.439285,36.583047,2,17.000000,23.000000,"Premium"
555.000000,46.000000,6.200000,0.966828,1.885172,40.000000,1,21.000000,21.000000,"Premium"
556.000000,22.000000,6.700000,0.369974,1.104026,31.000000,1,8.000000,1.000000,"Normal"
557.000000,27.000000,2.200000,0.125334,0.468666,34.000000,3,7.000000,0.000000,"Normal"
558.000000,158.066829,7.700000,7.387380,10.630620,52.000000,4,13.000000,17.000000,"Premium"
559.000000,17.000000,2.500000,0.199325,0.225675,28.000000,1,2.000000,2.000000,"Normal"
560.000000,63.000000,13.400000,5.090526,3.351474,38.000000,3,15.000000,18.000000,"Premium"
561.000000,26.000000,3.100000,0.030628,0.775372,33.000000,2,10.000000,4.000000,"Normal"
562.000000,32.000000,6.600000,1.429824,0.682176,39.000000,2,9.000000,12.000000,"Normal"
563.000000,115.000000,4.000000,0.653200,3.946800,47.000000,3,23.000000,11.000000,"Premium"
564.000000,49.000000,1.300000,0.272636,0.364364,36.000000,2,11.000000,8.000000,"Normal"
565.000000,84.000000,13.600000,6.911520,4.512480,29.000000,3,7.000000,2.000000,"Premium"
566.000000,59.000000,16.500000,4.935645,4.799355,48.000000,4,14.000000,10.000000,"Premium"
567.000000,64.000000,5.800000,0.894592,2.817408,38.000000,3,12.000000,18.000000,"Premium"
568.000000,15.000000,4.300000,0.014835,0.630165,46.000000,2,9.000000,26.000000,"Normal"
569.000000,42.000000,19.900000,2.707992,5.650008,27.000000,3,5.000000,4.000000,"Premium"
570.000000,114.000000,8.500000,3.294600,6.395400,54.000000,1,18.000000,28.733398,"Premium"
571.000000,27.500000,12.700000,1.419225,1.755775,27.000000,4,0.000000,0.000000,"Normal"
572.000000,17.000000,1.600000,0.011696,0.260304,23.000000,1,1.000000,0.000000,"Normal"
573.000000,91.000000,13.700000,0.573482,11.893518,41.000000,1,23.000000,2.000000,"Premium"
574.000000,15.000000,11.300000,0.072885,1.622115,24.000000,1,3.000000,5.000000,"Normal"
575.000000,22.000000,27.700000,5.283498,0.810502,28.000000,1,9.000000,0.000000,"Normal"
576.000000,14.000000,10.500000,0.255780,1.214220,26.000000,1,0.000000,0.000000,"Normal"
577.000000,17.000000,5.600000,0.569296,0.382704,24.000000,1,8.000000,0.000000,"Normal"
578.000000,79.000000,7.300000,0.288350,5.478650,49.000000,2,22.000000,4.000000,"Premium"
579.000000,36.000000,8.600000,0.383904,2.712096,28.000000,2,3.000000,1.000000,"Normal"
580.000000,18.000000,13.000000,0.131040,2.208960,38.000000,1,6.000000,17.000000,"Normal"
581.000000,37.000000,4.500000,0.834165,0.830835,33.000000,2,2.000000,9.000000,"Normal"
582.000000,25.000000,4.700000,0.210325,0.964675,26.000000,1,8.000000,4.000000,"Normal"
